timestamp,measurement,temperature,pressure,known_anomaly,spc_rule_1_beyond_3sigma,spc_rule_2_beyond_2sigma,spc_rule_3_run_8_same_side,spc_rule_4_trend_6,spc_signal,anomaly_score,ml_anomaly,combined_signal
2026-01-01 00:00:00,100.33518878772988,68.79799723516729,30.22186863220681,0,False,False,False,False,False,0.09432431967673355,False,False
2026-01-01 01:00:00,98.86002549916752,67.62998013613951,30.001047651919986,0,False,False,False,False,False,-0.03952063125941707,True,True
2026-01-01 02:00:00,100.83351234745123,69.56841000647954,30.11907349190392,0,False,False,False,False,False,0.1622669267208282,False,False
2026-01-01 03:00:00,101.04664523612652,71.9411416290364,30.234527734770765,0,False,False,False,False,False,0.05598715229132478,False,False
2026-01-01 04:00:00,97.86989335660904,70.35432024282221,29.868805487985835,0,False,True,False,False,True,0.07963627723693018,False,True
2026-01-01 05:00:00,98.58764262261177,69.56035820322454,30.264686857270434,0,False,False,False,False,False,0.10156310847863192,False,False
2026-01-01 06:00:00,100.1646725396764,70.3816834060772,30.13259491121044,0,False,False,False,False,False,0.16380728083031093,False,False
2026-01-01 07:00:00,99.6801892606465,68.76245576249423,29.56781541958098,0,False,False,False,False,False,0.05536109121375332,False,False
2026-01-01 08:00:00,100.01358285500179,69.7749669611445,30.504806676915184,0,False,False,False,False,False,0.13922435695300983,False,False
2026-01-01 09:00:00,99.09772382395765,70.09401083612802,29.82473933968508,0,False,False,False,False,False,0.13346708478604263,False,False
2026-01-01 10:00:00,101.00741793266975,69.94715154267142,29.420716629885185,0,False,False,False,False,False,0.08723598250361686,False,False
2026-01-01 11:00:00,100.89965930532455,70.65028016789314,29.634234701644793,0,False,False,False,False,False,0.13922150550023726,False,False
2026-01-01 12:00:00,100.12072995970212,70.29495465794274,29.642634193762586,0,False,False,False,False,False,0.14402788295590696,False,False
2026-01-01 13:00:00,101.29206953608167,70.55550249785314,30.018260661530135,0,False,False,False,False,False,0.1668873864952174,False,False
2026-01-01 14:00:00,100.57037250092614,69.47174706399495,29.904152323058817,0,False,False,False,False,False,0.15536888935825,False,False
2026-01-01 15:00:00,99.1148985313094,70.74230042292082,29.882108811325793,0,False,False,False,False,False,0.13556577591863828,False,False
2026-01-01 16:00:00,100.46975411900378,71.3288008607044,30.216895687918868,0,False,False,False,False,False,0.12351885323767914,False,False
2026-01-01 17:00:00,99.01336541163319,69.2511348932969,30.118956376417447,0,False,False,False,False,False,0.11064921951878687,False,False
2026-01-01 18:00:00,101.03843962001515,69.31870119085922,30.110616754725502,0,False,False,False,False,False,0.14286601959426848,False,False
2026-01-01 19:00:00,100.02123380252435,71.09908839089987,30.14343996006504,0,False,False,False,False,False,0.13904411957397061,False,False
2026-01-01 20:00:00,99.8768117207415,69.87898893890046,30.215647133800783,0,False,False,False,False,False,0.15792804010226974,False,False
2026-01-01 21:00:00,99.335145837829,71.15672444832258,29.262216330377896,0,False,False,False,False,False,0.014467703181199498,False,False
2026-01-01 22:00:00,101.43297182524685,69.68124197156843,29.87244661170744,0,False,False,False,False,False,0.1439814455408155,False,False
2026-01-01 23:00:00,99.9222019384618,71.20091020851156,29.236926477428685,0,False,False,False,False,False,0.01675233987913005,False,False
2026-01-02 00:00:00,99.62503178039012,70.14366560735218,30.012620974379228,0,False,False,False,False,False,0.16151800794872878,False,False
2026-01-02 01:00:00,99.71285349526454,70.2466632189788,29.99837845972148,0,False,False,False,False,False,0.1672879628896874,False,False
2026-01-02 02:00:00,100.68974852094236,71.29345778406939,30.36593629617639,0,False,False,False,False,False,0.12311781488806345,False,False
2026-01-02 03:00:00,100.51020490366622,69.75387019119096,30.415672037452392,0,False,False,False,False,False,0.146366038203755,False,False
2026-01-02 04:00:00,100.56623032165338,69.29199210281915,30.07097126688833,0,False,False,False,False,False,0.14758913041601812,False,False
2026-01-02 05:00:00,100.59013556823854,69.68764161954925,29.824873622911085,0,False,False,False,False,False,0.156624620317249,False,False
2026-01-02 06:00:00,102.47605284191944,70.40996335289928,30.16980638939101,0,False,True,False,False,True,0.154132573656811,False,True
2026-01-02 07:00:00,99.67719197897091,68.79709214105318,29.81522882693649,0,False,False,False,False,False,0.08735517551367478,False,False
2026-01-02 08:00:00,99.56478951104735,70.56127932733132,29.999512571994828,0,False,False,False,False,False,0.1651385821028275,False,False
2026-01-02 09:00:00,99.23711452798545,69.62188875752905,30.345147710936267,0,False,False,False,False,False,0.13282641867516748,False,False
2026-01-02 10:00:00,100.81384990992322,70.97275914662292,29.804780028903703,0,False,False,False,False,False,0.13856063104721672,False,False
2026-01-02 11:00:00,101.38215008311522,68.14070398052851,30.281987523734877,0,False,False,False,False,False,0.003423992750348881,False,False
2026-01-02 12:00:00,100.01894637373395,69.42846281077838,30.237090479042305,0,False,False,False,False,False,0.146569286450905,False,False
2026-01-02 13:00:00,99.22412446852759,68.71014411628727,29.665822864004213,0,False,False,False,False,False,0.05324678519871662,False,False
2026-01-02 14:00:00,99.24537527195807,69.39993827059622,30.34086294487609,0,False,False,False,False,False,0.1248120849438224,False,False
2026-01-02 15:00:00,100.87196469185768,70.26065777098736,30.244498220880025,0,False,False,False,False,False,0.16200110120177896,False,False
2026-01-02 16:00:00,100.97790022960635,69.92074695615322,30.03567406058043,0,False,False,False,False,False,0.1683152625457967,False,False
2026-01-02 17:00:00,100.76179835245034,69.86302940776744,29.733186789690322,0,False,False,False,False,False,0.14584617949642398,False,False
2026-01-02 18:00:00,99.43627599532913,69.93998677223463,29.69927789349855,0,False,False,False,False,False,0.14149692378670192,False,False
2026-01-02 19:00:00,100.42772214475215,70.23164846824746,29.811818098083943,0,False,False,False,False,False,0.15827660651891085,False,False
2026-01-02 20:00:00,100.30470709546562,69.26371224860983,30.189908062152185,0,False,False,False,False,False,0.14222543334802223,False,False
2026-01-02 21:00:00,100.4209181778448,70.63762400129639,29.66553119140951,0,False,False,False,False,False,0.14357319845390937,False,False
2026-01-02 22:00:00,101.14294039321797,70.60388027129837,30.153129287016956,0,False,False,False,False,False,0.1701896202677014,False,False
2026-01-02 23:00:00,100.43433185715917,70.38338105152769,29.565385564892562,0,False,False,False,False,False,0.12713515703245315,False,False
2026-01-03 00:00:00,100.93918968891816,70.52218066201665,29.9285759954464,0,False,False,False,False,False,0.16846717218494106,False,False
